BNB,BNB,0xB8c77482e45F1F44dE1745F52C74426C631bDD52,$6.4811,-2.49%,"$37,255,279"
ZXC,0xcert Protocol Token,0x83e2be8d114f9661221384b3a50d24b96a5653f5,$0.0029,0.48%,"$199,853"
EMV,EthereumMovieVenture,0xb802b24e0637c2b87d2e8b7784c055bbe921011a,$0.0504,--,$0
PTT,Proton Token,0x4689a4e169eb39cc9078c0940e21ff1aa8a39b9c,$0.0001,-7.31%,"$93,078"
FREC,Freyr Coin,0x17e67d1cb4e349b9ca4bc3e17c7df2a397a7bb64,$0.0007,-0.73%,"$24,901"
TRAK,TrakInvest Token,0x12759512d326303b45f1cec8f7b6fd96f387778e,$0.0039,-5.58%,$0
ORME,Ormeus Coin,0x516e5436bafdc11083654de7bb9b95382d08d5de,$0.0189,6.90%,"$114,502"
LALA,LALA,0xfd107b473ab90e8fbd89872144a3dc92c40fa8c9,$0.0017,-13.56%,"$41,632"
TGT,Target Coin,0xac3da587eac229c9896d919abc235ca4fd7f72c1,$0.0003,--,$0
DAN,Daneel,0x9b70740e708a083c6ff38df52297020f5dfaa5ee,$0.0079,-2.43%,"$2,932"
PFR,PayFair,0x2fa32a39fc1c399e0cc7b2935868f5165de7ce97,$0.0035,--,$0
ETA,ETHEERA,0x9195e00402abe385f2d00a32af40b271f2e87925,$0.0001,-26.84%,$809
CPLO,Cpollo,0x7064aab39a0fcf7221c3396719d0917a65e35515,$0.0000,-4.58%,$47
BOB,BOB Token,0xDF347911910b6c9A4286bA8E2EE5ea4a39eB2134,$0.0040,-7.85%,"$404,784"
METM,MetaMorph,0xfef3884b603c33ef8ed4183346e093a173c94da6,$0.0041,4.50%,"$26,847"
ZIPT,Zippie,0xedd7c94fd7b4971b916d15067bc454b9e1bad980,$0.0011,-16.63%,$1
LION,LionCoin,0x2167fb82309cf76513e83b25123f8b0559d6b48f,$0.0094,-7.87%,$55
HAC,HAC Token,0x43567eb78638A55bbE51E9f9FB5B2D7AD1F125aa,$0.0009,--,$0
XOV,XOVBank,0x153ed9cc1b792979d2bde0bbf45cc2a7e436a5f9,$0.0025,18.11%,"$10,659"
PARETO,Pareto Network Token,0xea5f88e54d982cbb0c441cde4e79bc305e5b43bc,$0.0008,-19.61%,"$1,469"
TALAO,Talao,0x1d4ccc31dab6ea20f461d329a0562c1c58412515,$0.0280,--,$0
CTX,CarTaxi,0x662abcad0b7f345ab7ffb1b1fbb9df7894f18e66,$0.0069,--,$0
TBX,Tokenbox,0x3a92bd396aef82af98ebc0aa9030d25a23b11c6b,$0.0241,-3.49%,"$9,815"
BTB,Bitibu,0xc429e7b63dc30b51f5a7e4be23fd5eb4baf8a1c3,$0.0644,-1.53%,$0
PYLNT,Pylon,0x7703c35cffdc5cda8d27aa3df2f9ba6964544b6e,$0.6501,-9.58%,"$279,066"
NAVI,NaviToken,0x588047365df5ba589f923604aac23d673555c623,$0.0011,5.26%,"$158,475"
CST,Cryptosolartech,0xbb49a51ee5a66ca3a8cbe529379ba44ba67e6771,$0.0042,-16.34%,"$1,531"
BTCA,BitAir,0x02725836ebf3ecdb1cdf1c7b02fcbbfaa2736af8,$0.0004,--,$0
MESH,BlockMesh,0xf03045a4c8077e38f3b8e2ed33b8aee69edf869f,$0.0030,4.77%,$903
FID,Fidelium Token,0x52fb36c83ad33c1824912fc81071ca5eeb8ab390,$0.0022,--,$0
SIG,Signals,0x6888a16ea9792c15a4dcf2f6c623d055c8ede792,$0.0009,-17.25%,$13
LOCI,LOCIcoin,0x9c23d67aea7b95d80942e3836bcdf7e708a747c2,$0.0063,-2.53%,"$1,093"
CAT,BlockCAT,0x56ba2ee7890461f463f7be02aac3099f6d5811a8,$0.0347,--,$0
E4ROW,E4ROW,0xce5c603c78d047ef43032e96b5b785324f753a4f,$0.0440,--,$0
BTRN,BTRN,0x03c780cd554598592b97b7256ddaad759945b125,$0.0048,0.06%,$0
FYP,Flyp.me,0x8f0921f30555624143d427b340b1156914882c10,$0.0142,-23.53%,$54
ETHM,Ethereum Meta,0x56b6431f45d08eed55f34371386326c739eacbcc,$0.0028,-4.63%,$927
BOE,Bodhi Ethereum,0x970e035e2a013cf4becd67e300d65bc32a56d826,$0.0170,-3.89%,"$15,700"
NEWB,Newbium,0x814964b1bceAf24e26296D031EaDf134a2Ca4105,$0.0050,--,$0
NEXT,NEXT.exchange,0x4e005a760e00e17c4912a8070eec047cfecbabbb,$0.0785,-32.55%,$121
FKX,Knoxstertoken,0x009e864923b49263c7f10d19b7f8ab7a9a5aad33,$0.0021,0.22%,$0
SGN,Signals Network Token,0xb2135ab9695a7678dd590b1a996cb0f37bcb0718,$0.0028,-8.17%,"$1,941"
LNK,Link Platform,0xe2e6d4be086c6938b53b22144855eef674281639,$14.7876,--,$0
DRPU,DRP Utility,0xe30e02f049957e2a5907589e06ba646fb2c321ba,$0.0679,-3.68%,$0
CL,Coinlancer,0xe81d72d14b1516e68ac3190a46c93302cc8ed60f,$0.0033,-4.67%,"$1,886"
WIZ,CrowdWizToken,0x2f9b6779c37df5707249eeb3734bbfc94763fbe2,$0.0293,29.72%,$20
AUC,Auctus,0xc12d099be31567add4e4e4d0d45691c3f58f5663,$0.0137,-1.53%,"$1,153"
RCT,realchain,0x13f25cd52b21650caa8225c9942337d914c9b030,$0.0007,-1.69%,"$90,072"
PARKGENE ,GENE TOKEN (PARKGENE) (GENE,0x6dd4e4aad29a40edd6a409b9c1625186c9855b4d,$0.0008,-4.74%,"$25,613"
CRBT,CRUISEBIT,0x2cf618c19041d9db330d8222b860a624021f30fb,$0.0085,--,$0
CYMT,CyberMusic,0x78c292d1445e6b9558bf42e8bc369271ded062ea,$0.0000,499.94%,$474
XCLR,ClearCoin,0x1e26b3d07e57f453cae30f7ddd2f945f5bf3ef33,$0.0004,-4.59%,$739
ORS,OriginSport Token,0xeb9a4b185816c354db92db09cc3b50be60b901b6,$0.0036,-5.62%,"$250,964"
IONC,IONChain Token,0xbc647aad10114b89564c0a7aabe542bd0cf2c5af,$0.0021,-15.13%,"$32,528"
LCT,LendConnect,0x05c7065d644096a4e4c3fe24af86e36de021074b,$0.0998,--,$0
REX,imbrex,0xf05a9382A4C3F29E2784502754293D88b835109C,$0.0248,-4.05%,$0
MFG,SyncFab Smart Manufacturing Blockchain,0x6710c63432a2de02954fc0f851db07146a6c0312,$0.0012,-3.87%,"$72,080"
BEAT,BEAT,0x2fb12bccf6f5dd338b76be784a93ade072425690,$0.0018,-5.05%,"$22,383"
CCRB,CCRB,0xe4c94d45f7aef7018a5d66f44af780ec6023378e,$0.0086,-14.75%,$94
LNC,Lancer Token,0x63e634330a20150dbb61b15648bc73855d6ccf07,$0.0018,0.01%,"$8,016"
NDC,NEVERDIE,0xa54ddc7b3cce7fc8b1e3fa0256d0db80d2c10970,$0.0016,1.65%,$258
Italian Lira ,ITL (Italian Lira) (ITL,0x122A86b5DFF2D085AfB49600b4cd7375D0d94A5f,$0.0000,9.07%,"$88,243"
AIX,Aigang,0x1063ce524265d5a3a624f4914acd573dd89ce988,$0.0070,3.96%,"$14,932"
HQT,HyperQuant Token,0x3e1d5a855ad9d948373ae68e4fe1f094612b1322,$0.0028,-11.34%,"$483,301"
KAT,Katalyse,0x88FCFBc22C6d3dBaa25aF478C578978339BDe77a,$0.2312,--,$0
NOBS,No BS Crypto,0xf4faea455575354d2699bc209b0a65ca99f69982,$0.0002,3.37%,"$41,795"
STAC,StarterCoin,0x9a005c9a89bd72a4bd27721e7a09a3c11d2b03c4,$0.0007,-4.03%,$0
KWATT,4NEW,0x241ba672574a78a3a604cdd0a94429a73a84a324,$0.0035,-0.67%,"$25,541"
ONE,Menlo One,0x4d807509aece24c0fa5a102b6a3b059ec6e14392,$0.0006,-8.94%,"$5,510"
ONG,onG,0xd341d1680eeee3255b8c4c75bcce7eb57f144dae,$0.0044,-18.49%,$336
SPF,SPF,0x85089389c14bd9c77fc2b8f0c3d1dc3363bf06ef,$0.0034,-8.51%,"$41,133"
AGVC,AgaveCoin,0x86d5b3b108dbc56e9e5ea7d5c56a3e32ccadac35,$0.0030,--,$0
ALT,AltEstate token,0x419b8ed155180a8c9c64145e76dad49c0a4efb97,$0.0002,-4.21%,"$2,580"
BON,Bonpay,0xcc34366e3842ca1bd36c1f324d15257960fcc801,$0.0159,11.44%,"$13,224"
EXMR,EXMR,0xc98e0639c6d2ec037a615341c369666b110e80e5,$0.0149,5.16%,"$1,719"
LUC,Level-Up Coin,0x5dbe296f97b23c4a6aa6183d73e574d02ba5c719,$0.0002,-1.24%,$804
ADI,Aditus,0x8810c63470d38639954c6b41aac545848c46484a,$0.0007,-6.23%,"$49,240"
ESZ,ESZCoin,0xe8a1df958be379045e2b46a31a98b93a2ecdfded,$0.0250,-6.92%,$187
ING,IUNGO,0x24ddff6d8b8a42d835af3b440de91f3386554aa4,$0.0043,0.15%,"$16,906"
CRB,CreditBIT,0xAef38fBFBF932D1AeF3B808Bc8fBd8Cd8E1f8BC5,$0.0101,-8.11%,"$1,386"
DAY,DAY,0xE814aeE960a85208C3dB542C53E7D4a6C8D5f60F,$0.2107,-11.12%,$49
JET,Jetcoin,0x8727c112c712c4a03371ac87a74dd6ab104af768,$0.0246,-16.45%,"$13,437"
BCDT,Blockchain Certified Data Token,0xacfa209fb73bf3dd5bbfb1101b9bc999c49062a5,$0.0054,-3.60%,$0
CYFM,CYBERFM,0x3f06b5d78406cd97bdf10f5c420b241d32759c80,$0.0000,1.91%,"$10,387"
BBO,Bigbom,0x84f7c44b6fed1080f647e354d552595be2cc602f,$0.0005,-5.26%,"$281,523"
eGAS,ETHGAS,0xb53a96bcbdd9cf78dff20bab6c2be7baec8f00f8,$0.0159,--,$0
GRMD,GreenMed,0xb444208cb0516c150178fcf9a52604bc04a1acea,$0.0112,33.71%,"$15,811"
XMCT,XMED Chain Token,0x44449Fa4d607F807d1eD4a69ad942971728391C8,$0.0016,-1.94%,"$28,117"
KNT,Kora Network Token,0xff5c25d2f40b47c4a37f989de933e26562ef0ac0,$0.0005,-5.63%,"$3,793"
FT,Fabric Token,0x78a73B6CBc5D183CE56e786f6e905CaDEC63547B,$0.0064,27.56%,$26
ZINC,ZINC,0x4aac461c86abfa71e9d00d9a2cde8d74e4e1aeea,$0.0371,-5.44%,$95
ACE,ACE,0x06147110022b768ba8f99a8f385df11a151a9cc8,$0.0131,-3.85%,"$33,141"
ELY,Elycoin,0xa95592dcffa3c080b4b40e459c5f5692f67db7f8,$0.0018,-6.70%,"$51,496"
WELL,WELL Token,0x684e2dcb12bb755237e07242529c82f78a84ea61,$0.0020,-3.63%,$0
FND,FundRequest,0x4df47b4969b2911c966506e3592c41389493953b,$0.0030,-5.50%,"$5,264"
WEB,Webcoin,0x840fe75abfadc0f2d54037829571b2782e919ce4,$0.0042,-14.89%,"$776,660"
HELP,HELP,0xbbc2045d335cb224228f1850b29173d9d7d7b989,$0.0440,-2.56%,"$12,383"
SUR,Suretly,0xe120c1ecbfdfea7f0a8f0ee30063491e8c26fedf,$0.5847,-1.91%,"$6,457"
AMN,Amon,0x737f98ac8ca59f2c68ad658e3c3d8c8963e40a4c,$0.0003,-4.97%,"$1,277"
BBI,Beluga Banking Infrastructure Token,0x37d40510a2f5bc98aa7a0f7bf4b3453bcfb90ac1,$0.0264,--,$0
RIYA,Etheriya,0x0b1724cc9fda0186911ef6a75949e9c0d3f0f2f3,$0.0823,--,$0
EGT,EngagementToken,0x5dbac24e98e2a4f43adc0dc82af403fca063ce2c,$0.0003,-8.33%,"$26,328"
WIN,WCOIN,0x899338b84d25ac505a332adce7402d697d947494,$0.0316,--,$0
MASH,MasterNet,0xa0d440c6da37892dc06ee7930b2eede0634fd681,$0.0040,12.03%,$314
MORE,Mithril Ore,0x501262281b2ba043e2fbf14904980689cddb0c78,$10.7001,-3.09%,$28
HAND,ShowHand,0x48c1b2f3efa85fbafb2ab951bf4ba860a08cdbb7,$0.0000,-4.51%,"$114,925"
TNS,Transcodium,0xb0280743b44bf7db4b6be482b2ba7b75e5da096c,$0.0024,-4.03%,"$216,451"
BITS,Bitcoinus,0xcc53C2E5e2421cb5a5307Ed1C229816d71266292,$0.0021,2.50%,"$110,864"
ITT,Intelligent Trading Technologies,0x0aef06dcccc531e581f0440059e6ffcc206039ee,$0.0117,-6.92%,"$1,066"
NDX,nDEX,0x1966d718a565566e8e202792658d7b5ff4ece469,$0.0000,0.31%,"$14,622"
MIC,Mindexcoin,0x3a1237d38d0fb94513f85d61679cad7f38507242,$0.0048,-14.63%,"$1,548"
DIT,Inmediate,0xf14922001a2fb8541a433905437ae954419c2439,$0.0005,7.28%,$776
TKA,Tokia,0xdae1baf249964bc4b6ac98c3122f0e3e785fd279,$0.0026,-10.61%,$76
EPY,EmphyCoin,0x50ee674689d75c0f88e8f83cfe8c4b69e8fd590d,$0.0136,-1.10%,$580
BTK,BitcoinToken,0xdb8646f5b487b5dd979fac618350e85018f557d4,$0.0000,-0.39%,"$14,819"
BNN,BrokerNekoNetwork,0xda80b20038bdf968c7307bb5907a469482cf6251,$0.0000,616.58%,$4
TRCT,Tracto,0x30ceCB5461A449A90081F5a5F55db4e048397BAB,$0.0039,-6.50%,$125
FTXT,FUTURAX,0x41875c2332b0877cdfaa699b641402b7d4642c32,$0.0000,-7.32%,"$9,995"
PASS,PASS Token,0x77761e63c05aee6648fdaeaa9b94248351af9bcd,$0.0069,--,$0
SGR,Sugar Exchange,0xcb5a05bef3257613e984c17dbcf039952b6d883f,$0.0044,-3.64%,$0
JC,Jesus Coin,0xe2d82dc7da0e6f882e96846451f4fabcc8f90528,$0.0000,-20.47%,$7
HUR,Hurify Token,0xcdb7ecfd3403eef3882c65b761ef9b5054890a47,$0.0004,-11.87%,"$12,677"
MTRc,ModulTrade Token,0x1e49ff77c355a3e38d6651ce8404af0e48c5395f,$0.0025,-2.14%,"$22,575"
DTRC,Datarius Credit,0xc20464e0c373486d2b3335576e83a218b1618a5e,$0.0007,-5.26%,"$1,410,588"
PAT,Pangea Arbitration Token,0xBB1fA4FdEB3459733bF67EbC6f893003fA976a82,$0.0000,0.49%,"$1,443"
DOR,DoradoToken,0x906b3f8b7845840188eab53c3f5ad348a787752f,$0.0002,17.25%,$289
TIC,Thingschain,0x72430a612adc007c50e3b6946dbb1bb0fd3101d1,$0.0000,-7.96%,"$9,678"
JOT,Jury.Online,0xdb455c71c1bc2de4e80ca451184041ef32054001,$0.0096,-14.10%,$23
ICE,IDICE,0x5a84969bb663fb64f6d015dcf9f622aedc796750,$0.0546,-3.14%,$0
VSL,vSlice,0x5c543e7AE0A1104f78406C340E9C64FD9fCE5170,$0.0025,7.76%,$1
NTK,Netkoin,0x5d4d57cd06fa7fe99e26fdc481b468f77f05073c,$0.0000,-2.54%,$134
eBCH,eBitcoinCash,0xafc39788c51f0c1ff7b55317f3e70299e521fff6,$0.0085,--,$0
FBN,FiveBalance,0x568f9f32969e29b5ce1a4545be5398e8cc7c4401,$0.0000,1.37%,"$8,755"
PTS,PitisCoin,0x540e5fff293f523acd26291b5bc7ac5713991feb,$0.0001,-1.14%,$560
NER,Nerves,0xee5dfb5ddd54ea2fb93b796a8a1b83c3fe38e0e6,$0.0000,--,$0
KWH,KWHCoin,0xebc7cd2684dd96619841c7994343c5a8bda94b10,$0.0001,6.96%,"$36,468"
BDT,BDT Token,0x033030feebd93e3178487c35a9c8ca80874353c9,$0.0015,-32.79%,$102
SAT,Social Activity Token,0xc56b13ebbcffa67cfb7979b900b736b3fb480d78,$0.0006,-62.06%,$7
IG,IG,0x8a88f04e0c905054d2f33b26bb3a46d7091a039a,$0.0000,-17.39%,"$90,939"
VIU,VIU,0x519475b31653e46d20cd09f9fdcf3b12bdacb4f5,$0.0002,-10.65%,$23
DDF,Digital Developers Fund Token,0xcc4ef9eeaf656ac1a2ab886743e98e97e090ed38,$0.0136,--,$0
EZT,EZToken,0x5e6016ae7d7c49d347dcf834860b9f3ee282812b,$0.0059,-5.53%,$53
QUIN,QUINADS,0x86e44543164d9b97b14ef7f6f3ab7ba670cab346,$0.0000,-5.20%,"$9,947"
PKG,PKG Token,0x02f2d4a04e6e01ace88bd2cd632875543b2ef577,$0.0000,9.52%,"$10,456"
300,300 Token,0xaec98a708810414878c3bcdf46aad31ded4a4557,$202.7249,--,$0
BTCR,Bitcoin Red,0x6aac8cb9861e42bf8259f5abdc6ae3ae89909e11,$0.0029,0.11%,$68
YUP,YUP,0xd9a12cde03a86e800496469858de8581d3a5353d,$0.0004,85.82%,$205
KNDC,KanadeCoin,0x8e5610ab5e39d26828167640ea29823fe1dd5843,$0.0000,--,$0
ATS,Authorship,0x2dAEE1AA61D60A252DC80564499A69802853583A,$0.0006,2.91%,$35
CYL,CrystalToken,0x26cb3641aaa43911f1d4cb2ce544eb652aac7c47,$0.1037,7.87%,"$20,012"
MICRO,MICROMINES,0xbe6c8f2810ef39420d2dc2901b8414c8c45fee6d,$0.0000,38.83%,"$46,177"
WIT,WIT,0xe13ef257cf4d5df928ca11d230427c037666d466,$0.0000,-8.15%,$185
ARCT,ArbitrageCT,0x1245ef80f4d9e02ed9425375e8f649b9221b31d8,$0.0006,-9.35%,$666
ETG,Ethereum Gold,0x28c8d01ff633ea9cd8fc6a451d7457889e698de6,$0.0048,-6.42%,$269
TYPE,Typerium,0xeaf61fc150cd5c3bea75744e830d916e60ea5a9f,$0.0006,2.29%,$282
XBL,Billionaire Token,0x49aec0752e68d0282db544c677f6ba407ba17ed7,$0.0165,-38.28%,$68
UET,UselessEthereumToken,0x27f706edde3aD952EF647Dd67E24e38CD0803DD6,$0.0134,--,$0
CCT,Crystal Clear Token,0x336f646f87d9f6bc6ed42dd46e8b3fd9dbd15c22,$0.0096,-6.63%,$11
MCAP,MCAP,0x93e682107d1e9defb0b5ee701c71707a4b2e46bc,$0.0048,19.61%,$592
CDX,Network,0x6fff3806bbac52a20e0d79bc538d527f6a22c96b,$0.0015,--,$0
RLT,RouletteToken,0xcced5b8288086be8c38e23567e684c3740be4d48,$0.0049,-6.71%,"$1,015"
EZW,EZOOW,0x78a2a1029e3168b49d3a276c787050ff5106dcf2,$0.0000,159.15%,$15
ZNT,Zenswap Network Token,0xe95990825aab1a7f0af4cc648f76a3bcc99f25b2,$0.0000,54.50%,"$17,308"
QURO,Qurito,0x076a93a40bf9e0d21d3f75dd1e0584ddbe0f9d1a,$0.0050,-7.78%,$188
VIKKY,Vikky Token,0xd2946be786f35c3cc402c29b323647abda799071,$0.0000,-4.78%,"$11,455"
TCH,ThoreCash,0x9972a0f24194447e73a7e8b6cd26a52e02ddfad5,$0.0011,11.38%,"$7,077"
BTR,Bitether,0x499a6b77bc25c26bcf8265e2102b1b3dd1617024,$0.0012,-5.02%,"$3,727"
ZEUS,ZeusNetwork,0xe7e4279b80d319ede2889855135a22021baf0907,$0.0000,-41.21%,$291
SOL,Sola Token,0x1f54638b7737193ffd86c19ec51907a7c41755d8,$0.0015,-5.93%,$28
ORI,Origami Network,0xd2fa8f92ea72abb35dbd6deca57173d22db2ba49,$0.0095,-18.56%,$73
DGPT,DigiPulse,0xf6cfe53d6febaeea051f400ff5fc14f0cbbdaca1,$0.0173,--,$0
MCI,Musiconomi,0x138a8752093f4f9a79aaedf48d4b9248fab93c9c,$0.0014,--,$0
ETHD,Ethereum Dark,0xdbfb423e9bbf16294388e07696a5120e4ceba0c5,$0.0248,--,$0
EMB,Embers,0x386467f1f3ddbe832448650418311a479eecfc57,$0.0007,--,$0
SGP,SGPay,0x33c623a2baafeb8d15dfaf3ce44095efec83d72c,$0.0179,--,$0
NOX,Nitro,0xec46f8207d766012454c408de210bcbc2243e71c,$0.0019,-1.45%,$115
BC,Block-Chain.com Token,0x2ecb13a8c458c379c4d9a7259e202de03c8f3d19,$0.0034,82.19%,$9
POSS,Posscoin,0x6b193e107a773967bd821bcf8218f3548cfa2503,$0.0000,-5.56%,$29
TEAM,TEAM,0x1c79ab32c66acaa1e9e81952b8aaa581b43e54e7,$0.0030,-4.81%,"$4,777"
SNR,Sonder,0x47d1a59cbdd19aee060c859c0009277e245328ae,$0.0002,-2.63%,"$15,025"
WTN,WaleTokeN,0x0ea984e789302b7b612147e4e4144e64f21425eb,$0.0000,-8.16%,"$9,983"
WILD,WILD Token,0xd3c00772b24d997a812249ca637a921e81357701,$0.0013,--,$0
NRP,Neural Protocol,0x3918c42f14f2eb1168365f911f63e540e5a306b5,$0.0000,-7.84%,"$16,616"
MNE,minereum,0x1a95b271b0535d15fa49932daba31ba612b52946,$0.0057,-10.17%,$526
RMC,RemiCoin,0x7dc4f41294697a7903c4027f6ac528c5d14cd7eb,$0.0147,-22.10%,$0
GUESS,GUESS,0xbdcfbf5c4d91abc0bc9709c7286d00063c0e6f22,$0.0004,-0.61%,$11
CCO,Ccore,0x679badc551626e01b23ceecefbc9b877ea18fc46,$0.0140,-76.98%,$5
EARTH,EARTH Token,0x900b4449236a7bb26b286601dd14d2bde7a6ac6c,$0.0001,0.02%,$0
BRAT,BRAT,0x9e77d5a1251b6f7d456722a6eac6d2d5980bd891,$0.0001,14.39%,$15
MFTU,MFTU,0x05d412ce18f24040bb3fa45cf2c69e506586d8e8,$0.0001,-1.78%,"$1,196"
EBET,Ethbet,0x7D5Edcd23dAa3fB94317D32aE253eE1Af08Ba14d,$0.0025,--,$0
IBTC,IBTC,0x0784dbabb6c6834bddfb7cfee116ba049e5dafab,$0.0021,-20.87%,$64
FRV,Fitrova,0x48df4e0296f908ceab0428a5182d19b31fc037d6,$0.0000,--,$0
NTWK,Network,0x2233799ee2683d75dfefacbcd2a26c78d34b470d,$0.0012,--,$0
IXE,IXE Token,0x7a07e1a0c2514d51132183ecfea2a880ec3b7648,$0.0007,--,$0
BNC,Bionic,0xef51c9377feb29856e61625caf9390bd0b67ea18,$0.0000,-2.66%,"$9,722"
DGS,Dragonglass,0x6aedbf8dff31437220df351950ba2a3362168d1b,$0.0001,-3.53%,$0
TRDT,Trident Group,0x33f90dee07c6e8b9682dd20f73e6c358b2ed0f03,$0.0116,--,$0
QVT,QVT,0x1183f92a5624d68e85ffb9170f16bf0443b4c242,$0.0018,--,$0
FLIK,FLiK,0x17fd666fa0784885fa1afec8ac624d9b7e72b752,$0.0002,1.95%,$0
DELTA,DeltaChain Token,0xde1e0ae6101b46520cf66fdc0b1059c5cc3d106c,$0.0000,-2.45%,"$10,297"
CTRT,Cryptrust,0x8606a8f28e1e2fd50b9074d65c01548b1f040b32,$0.0000,-1.98%,"$9,013"
CJT,ConnectJob,0x3abdff32f76b42e7635bdb7e425f0231a5f3ab17,$0.0001,--,$0
BTCONE,BitCoin ONE,0x87f5e8c3425218837f3cb67db941af0c01323e56,$0.0011,-17.83%,$111
ACC,Accelerator,0x13f1b7fdfbe1fc66676d56483e21b1ecb40b58e2,$0.0165,-3.85%,$0
IMP,Ether Kingdoms Token,0x48ff53777f747cfb694101222a944de070c15d36,$0.0213,-12.18%,"$6,939"
TKR,TKRToken,0xb45a50545beeab73f38f31e5973768c421805e5e,$0.0008,--,$0
YLC,YoloCash,0x21d5678a62dfe63a47062469ebb2fac2817d8832,$0.0003,-0.50%,"$2,119"
FNTB,FinTab,0xbd4b60a138b3fce3584ea01f50c0908c18f9677a,$0.0032,73.69%,$1
DALC,DALECOIN,0x07d9e49ea402194bf48a8276dafb16e4ed633317,$0.0146,6.85%,$54
POS,PoSToken,0xee609fe292128cad03b786dbb9bc2634ccdbe7fc,$0.0075,-3.49%,$0
ACTP,Archetypal Network,0x7b2df125567815ac9b57da04b620f50bc93b320c,$0.0000,-26.32%,$1
CMCT,CyberMovieChain,0x7abc60b3290f68c85f495fd2e0c3bd278837a313,$0.0000,-47.82%,"$2,380"
STR,Staker,0xBAE235823D7255D9D48635cEd4735227244Cd583,$0.0041,3.20%,$7
APC,Alpha Coin,0x15bda08c3afbf5955d6e9b235fd55a1fd0dbc829,$0.0005,12.30%,$5
EAGLE,EagleCoin,0x994f0dffdbae0bbf09b652d6f11a493fd33f42b9,$0.0017,--,$0
